{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site2_Data.csv'], 'covariates': ['site2_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'output': {'computation_phase': 'local_0', 'x_headers': ['isControl', 'age'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle']}, 'cache': {'covariates': '[{"isControl":true,"age":53.0},{"isControl":false,"age":21.0},{"isControl":true,"age":38.0},{"isControl":true,"age":49.0},{"isControl":false,"age":41.0},{"isControl":false,"age":52.0},{"isControl":false,"age":39.0},{"isControl":true,"age":23.0},{"isControl":true,"age":66.0},{"isControl":false,"age":47.0},{"isControl":true,"age":26.0},{"isControl":false,"age":74.0},{"isControl":false,"age":43.0},{"isControl":true,"age":59.0},{"isControl":true,"age":37.0},{"isControl":true,"age":78.0},{"isControl":true,"age":68.0},{"isControl":false,"age":52.0},{"isControl":true,"age":38.0},{"isControl":true,"age":30.0},{"isControl":true,"age":63.0},{"isControl":false,"age":70.0},{"isControl":true,"age":24.0},{"isControl":false,"age":23.0}]', 'dependents': '[{"Left-Lateral-Ventricle":5199.9,"Right-Lateral-Ventricle":4185.4},{"Left-Lateral-Ventricle":2776.1,"Right-Lateral-Ventricle":2668.2},{"Left-Lateral-Ventricle":3739.4,"Right-Lateral-Ventricle":3462.0},{"Left-Lateral-Ventricle":3194.7,"Right-Lateral-Ventricle":5810.7},{"Left-Lateral-Ventricle":4722.7,"Right-Lateral-Ventricle":3899.2},{"Left-Lateral-Ventricle":5732.4,"Right-Lateral-Ventricle":5082.1},{"Left-Lateral-Ventricle":8065.8,"Right-Lateral-Ventricle":9555.6},{"Left-Lateral-Ventricle":5061.6,"Right-Lateral-Ventricle":6288.9},{"Left-Lateral-Ventricle":6048.9,"Right-Lateral-Ventricle":9385.6},{"Left-Lateral-Ventricle":5563.8,"Right-Lateral-Ventricle":4396.3},{"Left-Lateral-Ventricle":3461.1,"Right-Lateral-Ventricle":3351.4},{"Left-Lateral-Ventricle":3479.4,"Right-Lateral-Ventricle":2624.5},{"Left-Lateral-Ventricle":4947.0,"Right-Lateral-Ventricle":3338.2},{"Left-Lateral-Ventricle":5054.2,"Right-Lateral-Ventricle":5207.6},{"Left-Lateral-Ventricle":6751.0,"Right-Lateral-Ventricle":3932.8},{"Left-Lateral-Ventricle":5086.1,"Right-Lateral-Ventricle":4187.6},{"Left-Lateral-Ventricle":2615.5,"Right-Lateral-Ventricle":2851.5},{"Left-Lateral-Ventricle":3521.7,"Right-Lateral-Ventricle":3254.8},{"Left-Lateral-Ventricle":11281.8,"Right-Lateral-Ventricle":9392.4},{"Left-Lateral-Ventricle":6684.1,"Right-Lateral-Ventricle":5773.6},{"Left-Lateral-Ventricle":13503.0,"Right-Lateral-Ventricle":8220.2},{"Left-Lateral-Ventricle":6489.7,"Right-Lateral-Ventricle":4633.6},{"Left-Lateral-Ventricle":9597.1,"Right-Lateral-Ventricle":9221.8},{"Left-Lateral-Ventricle":6629.1,"Right-Lateral-Ventricle":5280.6}]', 'lambda': 1}}
{'site_covar_list': ['site_local4', 'site_local1', 'site_local5', 'site_local2', 'site_local3'], 'computation_phase': 'remote_0'}
{'output': {'beta_vector_local': [[5623.252576216139, 1044.8623274525728, -9.317804680002878], [5185.345280627938, 1337.5216070798783, -15.41201906121067]], 'beta_vec_size': 8, 'number_of_regressions': 2, 'computation_phase': 'local_1'}, 'cache': {'beta_vec_size': 8, 'number_of_regressions': 2, 'covariates': '[{"const":1.0,"isControl":true,"age":53,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":21,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":38,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":49,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":41,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":52,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":39,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":23,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":66,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":47,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":26,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":74,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":43,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":59,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":37,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":78,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":68,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":52,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":38,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":30,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":63,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":70,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":true,"age":24,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1},{"const":1.0,"isControl":false,"age":23,"site_local4":0,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":1}]', 'y_labels': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'mean_y_local': [5800.254166666667, 5250.191666666667], 'count_local': [24, 24], 'local_stats_list': [{'Coefficient': [5623.252576216139, 1044.8623274525728, -9.317804680002878], 'Sum Square of Errors': 155202728.3895486, 't Stat': [3.244818924045525, 0.9282230701712382, -0.28608650346010045], 'P-value': [0.0038778764995854942, 0.36383875873950844, 0.7776150283888974], 'R Squared': 0.042750058894924, 'covariate_labels': ['const', 'isControl', 'age']}, {'Coefficient': [5185.345280627938, 1337.5216070798783, -15.41201906121067], 'Sum Square of Errors': 107775217.65184386, 't Stat': [3.5906310093829727, 1.4258843927652431, -0.5678498642790532], 'P-value': [0.0017213114844562096, 0.16859841143342252, 0.5761585228603143], 'R Squared': 0.10019795051293812, 'covariate_labels': ['const', 'isControl', 'age']}]}}
{'remote_beta': [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], 'iter_flag': 1, 'computation_phase': 'remote_1'}
{'output': {'local_grad': [[13186518.283344971, 7781878.482450908, 690258072.1748238, 0.0, 0.0, 0.0, 13186518.283344971, 0.0], [13186998.425189093, 7782079.221008633, 690281740.8574274, 0.0, 0.0, 0.0, 13186998.425189093, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[182681.79303882743, 183165.71712730982, 182033.95721252187, 182156.09585392848, 183114.68578612484, 182156.09585392848, 182156.09585392848, 183114.68578612484], [182681.45936797195, 183136.85019292546, 182041.29877659222, 182182.06369145983, 183092.2865873435, 182182.06369145983, 182182.06369145983, 183092.2865873435]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[8915293.816998241, 5261288.007785216, 466686629.4623111, 0.0, 0.0, 0.0, 8915293.816998241, 0.0], [8916193.445552126, 5261735.855327963, 466732258.95538837, 0.0, 0.0, 0.0, 8916193.445552126, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[54730.50066781715, 55234.78562404767, 54047.66761256264, 54178.41509471527, 55176.9068055425, 54178.41509471527, 54178.41509471527, 55176.9068055425], [54733.28208533258, 55207.58936245325, 54058.51782624914, 54208.75060595338, 55156.842953596046, 54208.75060595338, 54208.75060595338, 55156.842953596046]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[2644041.5248930096, 1560408.86261679, 138426655.6300444, 0.0, 0.0, 0.0, 2644041.5248930096, 0.0], [2645112.4705877807, 1560957.3679777826, 138481255.89814192, 0.0, 0.0, 0.0, 2645112.4705877807, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-76457.0351255545, -75932.9872750196, -77175.13054021094, -77035.5069225462, -75998.19621998278, -77035.5069225462, -77035.5069225462, -75998.19621998278], [-76457.22450486352, -75964.59624118522, -77166.85705873238, -77006.89906529449, -76021.96823863046, -77006.89906529449, -77006.89906529449, -76021.96823863046]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-3785799.34803332, -2234059.2051142175, -198134407.55092973, -0.0, -0.0, -0.0, -3785799.34803332, -0.0], [-3784855.2781870104, -2233586.0158188464, -198086444.92852455, -0.0, -0.0, -0.0, -3784855.2781870104, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-174610.21617793545, -174067.02664299525, -175363.9003866639, -175215.11398713518, -174140.0746420517, -175215.11398713518, -175215.11398713518, -174140.0746420517], [-174618.85788068868, -174108.52862438257, -175363.68415197532, -175193.7234986797, -174172.9925883382, -175193.7234986797, -175193.7234986797, -174172.9925883382]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-8596972.392821133, -5073293.101975741, -449968673.34845877, -0.0, -0.0, -0.0, -8596972.392821133, -0.0], [-8596423.754131112, -5073053.712797517, -449941405.446709, -0.0, -0.0, -0.0, -8596423.754131112, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-214988.46115051367, -214426.85417286726, -215777.9385518003, -215619.73672356718, -214508.22352851415, -215619.73672356718, -215619.73672356718, -214508.22352851415], [-215008.67833224038, -214481.36530646955, -215788.90316242405, -215608.6995260995, -214553.36313458893, -215608.6995260995, -215608.6995260995, -214553.36313458893]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-10577183.431420984, -6241874.377684627, -553620374.4132445, -0.0, -0.0, -0.0, -10577183.431420984, -0.0], [-10577183.287742963, -6241959.115258658, -553621813.0905167, -0.0, -0.0, -0.0, -10577183.287742963, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-191269.87023562856, -190690.6716883843, -192095.174431561, -191927.35866849613, -190780.79135325176, -191927.35866849613, -191927.35866849613, -190780.79135325176], [-191301.46023928997, -190757.97502879074, -192117.1195459125, -191926.49041917245, -190837.89972161344, -191926.49041917245, -191926.49041917245, -190837.89972161344]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-9416651.388087306, -5556990.114069704, -492874471.16609555, -0.0, -0.0, -0.0, -9416651.388087306, -0.0], [-9417189.926681358, -5557393.183481519, -492904102.76367736, -0.0, -0.0, -0.0, -9417189.926681358, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-115673.81906970266, -115077.89696255981, -116534.92230427133, -116357.3207760106, -115177.16549873084, -116357.3207760106, -116357.3207760106, -115177.16549873084], [-115713.4574402438, -115154.65093578763, -116564.52641506885, -116363.31703089796, -115242.86733241737, -116363.31703089796, -116363.31703089796, -115242.86733241737]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-5714122.810863801, -3371982.260737531, -299071475.0763807, -0.0, -0.0, -0.0, -5714122.810863801, -0.0], [-5715037.280283131, -3372607.6115967454, -299120780.5917318, -0.0, -0.0, -0.0, -5715037.280283131, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-13745.666663310636, -13133.891409537799, -14642.60226804149, -14455.033330384089, -13242.715617481444, -14455.033330384089, -14455.033330384089, -13242.715617481444], [-13787.903212633362, -13214.630330768094, -14674.417495529371, -14462.461928535617, -13311.51016650685, -14462.461928535617, -14462.461928535617, -13311.51016650685]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-721323.1794241841, -425539.1399336795, -37731126.24048321, -0.0, -0.0, -0.0, -721323.1794241841, -0.0], [-722346.6365849385, -426229.23515384446, -37786132.90877519, -0.0, -0.0, -0.0, -722346.6365849385, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[83356.34859594349, 83983.08939273837, 82423.47519574797, 82621.20887384324, 83864.28425453279, 82621.20887384324, 82621.20887384324, 83864.28425453279], [83317.60427016622, 83904.46977093609, 82395.53762430878, 82618.42225461708, 83798.53857192765, 82618.42225461708, 82618.42225461708, 83798.53857192765]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[4034990.412451519, 2381344.8534876257, 211230707.57462978, 0.0, 0.0, 0.0, 4034990.412451519, 0.0], [4034156.313619495, 2380766.082466224, 211185616.26596668, 0.0, 0.0, 0.0, 4034156.313619495, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[147766.8608874709, 148407.62400245198, 146797.9638363215, 147006.0480300691, 148278.42167293222, 147006.0480300691, 147006.0480300691, 148278.42167293222], [147736.5258780468, 148336.05649496178, 146778.8190717289, 147012.80346579658, 148220.6947722853, 147012.80346579658, 147012.80346579658, 148220.6947722853]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[7189415.923488227, 4242896.728423396, 376344053.9726558, 0.0, 0.0, 0.0, 7189415.923488227, 0.0], [7189012.022545324, 4242571.414021271, 376321484.43652177, 0.0, 0.0, 0.0, 7189012.022545324, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[163159.10114871783, 163812.87562857097, 162154.19683423647, 162372.7772692424, 163672.90295245123, 162372.7772692424, 162372.7772692424, 163672.90295245123], [163139.339004598, 163750.54412499437, 162146.00536736962, 162391.2182350231, 163625.41251565595, 162391.2182350231, 162391.2182350231, 163625.41251565595]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[7941946.438090436, 4687003.520523902, 415733722.45054567, 0.0, 0.0, 0.0, 7941946.438090436, 0.0], [7942078.598781275, 4686994.142442901, 415739215.973759, 0.0, 0.0, 0.0, 7942078.598781275, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[129077.82189889334, 129743.55463811225, 128037.01322710162, 128266.19593588714, 129592.48623780122, 128266.19593588714, 128266.19593588714, 129592.48623780122], [129067.41667435915, 129689.26719361906, 128038.55518852457, 128295.08429952829, 129554.07044506462, 128295.08429952829, 128295.08429952829, 129554.07044506462]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[6270278.8678316455, 3700503.343278781, 328232291.6460587, 0.0, 0.0, 0.0, 6270278.8678316455, 0.0], [6270887.318504181, 3700774.634885962, 328262719.5598756, 0.0, 0.0, 0.0, 6270887.318504181, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[59784.84410808535, 60461.470247269346, 58708.23622737237, 58948.11105729906, 60299.00487074138, 58948.11105729906, 58948.11105729906, 60299.00487074138], [59779.68011566314, 60411.13572806245, 58715.39204226418, 58983.30948720804, 60265.60128730141, 58983.30948720804, 58983.30948720804, 60265.60128730141]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[2873242.523530159, 1695800.565667664, 150418959.89303163, 0.0, 0.0, 0.0, 2873242.523530159, 0.0], [2874125.4077393366, 1696233.4110912217, 150463756.30350786, 0.0, 0.0, 0.0, 2874125.4077393366, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-21047.34101960632, -20360.892333759548, -22159.69641544718, -21909.03888539718, -20535.05168511979, -21909.03888539718, -21909.03888539718, -20535.05168511979], [-21053.005094557768, -20412.99189243211, -22152.671371758464, -21873.291307208347, -20569.131862464055, -21873.291307208347, -21873.291307208347, -20569.131862464055]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1089213.063216703, -642576.7614255933, -56990411.58285682, -0.0, -0.0, -0.0, -1089213.063216703, -0.0], [-1088337.2295114736, -642148.4696043873, -56945980.558947206, -0.0, -0.0, -0.0, -1088337.2295114736, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-87831.39952642236, -87136.21904574092, -88979.48139790985, -88717.95697883937, -87322.35852265032, -88717.95697883937, -88717.95697883937, -87322.35852265032], [-87843.17205678982, -87195.66888933688, -88978.19849861933, -88687.28695589262, -87362.67148980014, -88687.28695589262, -88687.28695589262, -87362.67148980014]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-4363310.000001593, -2574729.0970479692, -228368652.94035184, -0.0, -0.0, -0.0, -4363310.000001593, -0.0], [-4362716.171175709, -2574467.61298867, -228338979.4025401, -0.0, -0.0, -0.0, -4362716.171175709, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-120999.44267775485, -120296.65038596153, -122183.19764636068, -121910.74900052368, -120495.02152539851, -121910.74900052368, -121910.74900052368, -120495.02152539851], [-121020.98745580892, -120367.08932624909, -122191.32400244301, -121888.83907120087, -120545.17936696167, -121888.83907120087, -121888.83907120087, -120545.17936696167]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-5990220.249321997, -3534817.4605969386, -313527312.36579615, -0.0, -0.0, -0.0, -5990220.249321997, -0.0], [-5990088.10941405, -3534828.815480769, -313521801.635798, -0.0, -0.0, -0.0, -5990088.10941405, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-112919.29871318518, -112210.03736132245, -114138.61202374402, -113855.21879508652, -112420.8437192073, -113855.21879508652, -113855.21879508652, -112420.8437192073], [-112951.15247415027, -112291.97456898467, -114156.68825523708, -113842.62546228128, -112481.33248409319, -113842.62546228128, -113842.62546228128, -112481.33248409319]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-5595964.534904495, -3302143.216985642, -292890990.7528751, -0.0, -0.0, -0.0, -5595964.534904495, -0.0], [-5596320.567948927, -3302443.0323954327, -292911029.1335189, -0.0, -0.0, -0.0, -5596320.567948927, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-69529.13937705873, -68814.56421712783, -70783.86423861189, -70489.53434721558, -69037.97075568297, -70489.53434721558, -70489.53434721558, -69037.97075568297], [-69568.62652149666, -68905.2950259829, -70809.21887548108, -70483.60190454643, -69106.06541031558, -70483.60190454643, -70483.60190454643, -69106.06541031558]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-3471511.788759834, -2048417.6339481073, -181690030.7734667, -0.0, -0.0, -0.0, -3471511.788759834, -0.0], [-3472225.08499478, -2048928.6472975847, -181728766.02755335, -0.0, -0.0, -0.0, -3472225.08499478, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-7467.695684769373, -6748.9746011669195, -8757.695892749805, -8452.45223317539, -6985.124323867698, -8452.45223317539, -8452.45223317539, -6985.124323867698], [-7509.871382208425, -6843.524863093116, -8785.388067839653, -8448.254795003086, -7055.831530401476, -8448.254795003086, -8448.254795003086, -7055.831530401476]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-432160.3549570956, -254777.65988918487, -22600031.771814127, -0.0, -0.0, -0.0, -432160.3549570956, -0.0], [-432988.80349623977, -255356.98478315494, -22644791.00586291, -0.0, -0.0, -0.0, -432988.80349623977, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[51848.31153063582, 52569.990694141154, 50523.15659584607, 50839.27747274689, 52320.9738255668, 50839.27747274689, 50839.27747274689, 52320.9738255668], [51809.03210862252, 52477.2353951774, 50498.707936638835, 50847.306769928065, 52253.28679966497, 50847.306769928065, 50847.306769928065, 52253.28679966497]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[2472669.68139882, 1459476.075677374, 129448646.7666755, 0.0, 0.0, 0.0, 2472669.68139882, 0.0], [2471999.56125139, 1458989.8381050294, 129412178.44910756, 0.0, 0.0, 0.0, 2471999.56125139, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[89354.04045729185, 90077.4692554215, 87993.86731688803, 88320.80475438818, 89815.49286327782, 88320.80475438818, 88320.80475438818, 89815.49286327782], [89322.01801621277, 89990.90043611612, 87977.01898598761, 88337.0088395146, 89755.23377901777, 88337.0088395146, 88337.0088395146, 89755.23377901777]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[4308801.789402896, 2543052.312214601, 225557901.0044195, 0.0, 0.0, 0.0, 4308801.789402896, 0.0], [4308503.4917097185, 2542785.1608729055, 225540898.58014324, 0.0, 0.0, 0.0, 4308503.4917097185, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[94506.48938853604, 95230.44939866819, 93111.47479745829, 93449.13578936749, 94955.4641362985, 93449.13578936749, 93449.13578936749, 94955.4641362985], [94483.39371974803, 95151.7693825375, 93103.89237315189, 93475.16640642991, 94904.34833985065, 93475.16640642991, 93475.16640642991, 94904.34833985065]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[4559630.755009149, 2691083.6755006174, 238686787.19049072, 0.0, 0.0, 0.0, 4559630.755009149, 0.0], [4559785.904919792, 2691083.789184044, 238693523.14187652, 0.0, 0.0, 0.0, 4559785.904919792, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[68281.01162683823, 69004.28591151645, 66851.35986239753, 67199.62240579409, 68716.2828172884, 67199.62240579409, 67199.62240579409, 68716.2828172884], [68265.32682440255, 68932.012434086, 66851.52306795797, 67233.94582488912, 68672.83804500457, 67233.94582488912, 67233.94582488912, 68672.83804500457]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[3272950.1669273013, 1931774.879562553, 171336991.24636242, 0.0, 0.0, 0.0, 3272950.1669273013, 0.0], [3273484.283973557, 1931998.3138114954, 171363566.92807657, 0.0, 0.0, 0.0, 3273484.283973557, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[22042.069549569278, 22763.44503412189, 20577.980187537163, 20936.702508303606, 22462.444429002542, 20936.702508303606, 20936.702508303606, 22462.444429002542], [22029.710168454854, 22693.526416948735, 20581.799372792142, 20975.21656376442, 22422.62704773096, 20975.21656376442, 20975.21656376442, 22422.62704773096]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1005618.4411992938, 593748.1550650899, 52656452.567443684, 0.0, 0.0, 0.0, 1005618.4411992938, 0.0], [1006331.1463625414, 594076.6681312011, 52692379.35422894, 0.0, 0.0, 0.0, 1006331.1463625414, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-26950.272195974983, -26232.007823933076, -28448.61856497979, -28079.594371565, -26545.961453021097, -28079.594371565, -28079.594371565, -26545.961453021097], [-26964.50161755501, -26304.73348789021, -28446.34277246704, -28042.10041216392, -26587.30674827371, -28042.10041216392, -28042.10041216392, -26587.30674827371]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1396622.1703559794, -823893.4977436435, -73085687.72817491, -0.0, -0.0, -0.0, -1396622.1703559794, -0.0], [-1395985.6319196664, -823610.2368706266, -73053744.6880203, -0.0, -0.0, -0.0, -1395985.6319196664, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-61727.706028729415, -61013.762978321145, -63260.132913193884, -62880.985526139724, -61340.59560887501, -62880.985526139724, -62880.985526139724, -61340.59560887501], [-61748.281700521, -61093.738143951174, -63263.8804852862, -62849.002070523034, -61387.90667452603, -62849.002070523034, -62849.002070523034, -61387.90667452603]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-3102324.8101796387, -1830483.309286128, -162368559.86535642, -0.0, -0.0, -0.0, -3102324.8101796387, -0.0], [-3101983.9418803826, -1830374.8284673556, -162352090.2435605, -0.0, -0.0, -0.0, -3101983.9418803826, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-71447.21835260914, -70738.79757513183, -73013.53253170999, -72624.46680368275, -71078.39885526415, -72624.46680368275, -72624.46680368275, -71078.39885526415], [-71476.32537915005, -70828.17294819334, -73025.4923734149, -72600.19258154888, -71133.82457923894, -72600.19258154888, -72600.19258154888, -71133.82457923894]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-3580181.039588658, -2112477.015371452, -187381600.42557126, -0.0, -0.0, -0.0, -3580181.039588658, -0.0], [-3580243.0815131534, -2112606.591674625, -187386217.64053893, -0.0, -0.0, -0.0, -3580243.0815131534, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[-54797.65266097871, -54095.94145943085, -56397.64252738988, -55998.88872153073, -54448.16592450881, -55998.88872153073, -55998.88872153073, -54448.16592450881], [-54834.47336634815, -54193.864383042644, -56417.00080491907, -55981.51916108972, -54510.85461308225, -55981.51916108972, -55981.51916108972, -54510.85461308225]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-2765943.335380191, -1631959.8369852232, -144761866.4986997, -0.0, -0.0, -0.0, -2765943.335380191, -0.0], [-2766368.3924458725, -1632303.9175647483, -144785482.39928088, -0.0, -0.0, -0.0, -2766368.3924458725, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
