{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'data': ['site1_Data.csv'], 'covariates': ['site1_Covariate.csv'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'x_headers': ['isControl', 'age'], 'lambda': 1}
{'output': {'computation_phase': 'local_0', 'x_headers': ['isControl', 'age'], 'y_headers': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle']}, 'cache': {'covariates': '[{"isControl":false,"age":22.0},{"isControl":true,"age":47.0},{"isControl":false,"age":56.0},{"isControl":true,"age":73.0},{"isControl":false,"age":58.0},{"isControl":false,"age":67.0},{"isControl":false,"age":40.0},{"isControl":true,"age":25.0},{"isControl":true,"age":51.0},{"isControl":false,"age":37.0},{"isControl":false,"age":35.0},{"isControl":false,"age":29.0},{"isControl":false,"age":33.0},{"isControl":false,"age":21.0},{"isControl":false,"age":40.0},{"isControl":true,"age":25.0},{"isControl":false,"age":23.0},{"isControl":true,"age":60.0},{"isControl":false,"age":31.0},{"isControl":false,"age":60.0},{"isControl":false,"age":71.0},{"isControl":true,"age":57.0},{"isControl":true,"age":38.0},{"isControl":true,"age":46.0},{"isControl":true,"age":25.0}]', 'dependents': '[{"Left-Lateral-Ventricle":9224.4,"Right-Lateral-Ventricle":9044.2},{"Left-Lateral-Ventricle":17810.8,"Right-Lateral-Ventricle":11570.8},{"Left-Lateral-Ventricle":3411.1,"Right-Lateral-Ventricle":4588.4},{"Left-Lateral-Ventricle":5279.1,"Right-Lateral-Ventricle":4190.1},{"Left-Lateral-Ventricle":5096.0,"Right-Lateral-Ventricle":3092.0},{"Left-Lateral-Ventricle":7766.6,"Right-Lateral-Ventricle":5587.5},{"Left-Lateral-Ventricle":4758.8,"Right-Lateral-Ventricle":4442.6},{"Left-Lateral-Ventricle":11744.3,"Right-Lateral-Ventricle":9673.9},{"Left-Lateral-Ventricle":4328.2,"Right-Lateral-Ventricle":3869.1},{"Left-Lateral-Ventricle":5155.8,"Right-Lateral-Ventricle":7655.5},{"Left-Lateral-Ventricle":4791.8,"Right-Lateral-Ventricle":5264.2},{"Left-Lateral-Ventricle":4244.4,"Right-Lateral-Ventricle":4842.8},{"Left-Lateral-Ventricle":3174.1,"Right-Lateral-Ventricle":2142.5},{"Left-Lateral-Ventricle":4804.3,"Right-Lateral-Ventricle":3835.1},{"Left-Lateral-Ventricle":2533.6,"Right-Lateral-Ventricle":2513.3},{"Left-Lateral-Ventricle":4807.6,"Right-Lateral-Ventricle":4416.0},{"Left-Lateral-Ventricle":11267.3,"Right-Lateral-Ventricle":9719.5},{"Left-Lateral-Ventricle":10422.7,"Right-Lateral-Ventricle":10527.8},{"Left-Lateral-Ventricle":5497.4,"Right-Lateral-Ventricle":4666.9},{"Left-Lateral-Ventricle":4661.8,"Right-Lateral-Ventricle":5003.6},{"Left-Lateral-Ventricle":4966.4,"Right-Lateral-Ventricle":3606.4},{"Left-Lateral-Ventricle":7222.0,"Right-Lateral-Ventricle":7501.4},{"Left-Lateral-Ventricle":8799.5,"Right-Lateral-Ventricle":13830.3},{"Left-Lateral-Ventricle":10979.6,"Right-Lateral-Ventricle":6918.4},{"Left-Lateral-Ventricle":3935.3,"Right-Lateral-Ventricle":3841.4}]', 'lambda': 1}}
{'site_covar_list': ['site_local4', 'site_local1', 'site_local5', 'site_local2', 'site_local3'], 'computation_phase': 'remote_0'}
{'output': {'beta_vector_local': [[6148.416567039352, 3164.587250295936, -17.45176325134841], [6372.744337445767, 2666.5110209127974, -31.43926976193628]], 'beta_vec_size': 8, 'number_of_regressions': 2, 'computation_phase': 'local_1'}, 'cache': {'beta_vec_size': 8, 'number_of_regressions': 2, 'covariates': '[{"const":1.0,"isControl":false,"age":22,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":47,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":56,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":73,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":58,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":67,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":40,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":51,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":37,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":35,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":29,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":33,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":21,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":40,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":23,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":60,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":31,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":60,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":false,"age":71,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":57,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":38,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":46,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0},{"const":1.0,"isControl":true,"age":25,"site_local4":1,"site_local1":0,"site_local5":0,"site_local2":0,"site_local3":0}]', 'y_labels': ['Left-Lateral-Ventricle', 'Right-Lateral-Ventricle'], 'mean_y_local': [6667.315999999999, 6093.748], 'count_local': [25, 25], 'local_stats_list': [{'Coefficient': [6148.416567039352, 3164.587250295936, -17.45176325134841], 'Sum Square of Errors': 244228670.4058849, 't Stat': [3.169720916074444, 2.3155457267844763, -0.4169214147721197], 'P-value': [0.004437251416554087, 0.030295003158459302, 0.6807759777236542], 'R Squared': 0.19705383979376478, 'covariate_labels': ['const', 'isControl', 'age']}, {'Coefficient': [6372.744337445767, 2666.5110209127974, -31.43926976193628], 'Sum Square of Errors': 179402163.20675474, 't Stat': [3.833263926342004, 2.276481658566234, -0.876338365204746], 'P-value': [0.0009049721042806642, 0.03290144225485668, 0.3903148088597501], 'R Squared': 0.20336578340001954, 'covariate_labels': ['const', 'isControl', 'age']}]}}
{'remote_beta': [[0, 0, 0, 0, 0, 0, 0, 0], [0, 0, 0, 0, 0, 0, 0, 0]], 'iter_flag': 1, 'computation_phase': 'remote_1'}
{'output': {'local_grad': [[-11460.997539129272, -5037.793635704833, -550321.0622622446, -0.0, -11460.997539129272, -0.0, -0.0, -0.0], [-11459.883956337611, -4941.059202143755, -549091.0946778317, -0.0, -11459.883956337611, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4149.636790347821, 2047.9182661997147, -202.96751250411882, -352.9527631655207, 954.6445373799061, -352.9527631655207, -352.9527631655207, 954.6445373799061], [4089.0798422345083, 1939.9396197525155, -213.64954287011807, -290.15262233261626, 935.9422479591896, -290.15262233261626, -290.15262233261626, 935.9422479591896]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-9430.876900968671, -4181.343286002669, -451952.54907820106, -0.0, -9430.876900968671, -0.0, -0.0, -0.0], [-9436.950496746349, -4087.637142539226, -451070.35179762274, -0.0, -9436.950496746349, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4342.910744903582, 2221.0822547246657, -28.404934394578078, -187.82159301959393, 1118.8348024926183, -187.82159301959393, -187.82159301959393, 1118.8348024926183], [4281.989045213796, 2113.044017152705, -39.160002626215885, -124.92951314410794, 1100.2344700727226, -124.92951314410794, -124.92951314410794, 1100.2344700727226]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1532.8687428018757, -847.9131061267096, -69126.10529383837, 0.0, -1532.8687428018757, 0.0, 0.0, 0.0], [-1542.354990254439, -755.6418339810501, -68408.700801745, 0.0, -1542.354990254439, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4541.827373113218, 2400.014015505955, 151.91471572166492, -16.90136583577842, 1288.8235828542984, -16.90136583577842, -16.90136583577842, 1288.8235828542984], [4480.668010014759, 2292.0422731758863, 141.2122773386646, 46.20681716471316, 1270.4494453304264, 46.20681716471316, 46.20681716471316, 1270.4494453304264]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[6625.290395057156, 2595.3371056927567, 326312.0732304615, 0.0, 6625.290395057156, 0.0, 0.0, 0.0], [6618.071834710385, 2688.571410223752, 327140.05008754216, 0.0, 6618.071834710385, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4629.903487856013, 2468.229643201305, 221.50831474557995, 43.32620389330407, 1348.1283112590866, 43.32620389330407, 43.32620389330407, 1348.1283112590866], [4568.5912635249415, 2360.4081628267154, 210.94186550506416, 106.73236731034339, 1330.0623422219444, 106.73236731034339, 106.73236731034339, 1330.0623422219444]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[9778.563527506441, 3925.909244577532, 479128.8335506179, 0.0, 9778.563527506441, 0.0, 0.0, 0.0], [9777.380714494317, 4021.6972626599872, 480250.04605492076, 0.0, 9777.380714494317, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4572.579407096223, 2391.168831739185, 145.81620375350235, -41.69717896767524, 1262.189945278552, -41.69717896767524, -41.69717896767524, 1262.189945278552], [4511.106008668697, 2283.4882302419105, 135.3759669714803, 21.99572784371871, 1244.4210222167756, 21.99572784371871, 21.99572784371871, 1244.4210222167756]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[6364.854405720351, 2484.4049967582055, 313598.44724524877, 0.0, 6364.854405720351, 0.0, 0.0, 0.0], [6369.265709361593, 2582.560393901021, 314991.4852056435, 0.0, 6369.265709361593, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4432.342449901034, 2231.318368466793, -12.674319641415252, -209.48289842729093, 1093.4964676016107, -209.48289842729093, -209.48289842729093, 1093.4964676016107], [4370.61995704779, 2123.6896193950124, -23.077747560819375, -145.5940902156508, 1075.933876516879, -145.5940902156508, -145.5940902156508, 1075.933876516879]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-791.4106157632104, -536.9179208007295, -33359.39753169032, 0.0, -791.4106157632104, 0.0, 0.0, 0.0], [-785.4459142803948, -438.10074520357756, -31890.41755642071, 0.0, -785.4459142803948, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4319.681707226221, 2099.16688794126, -143.47421559998304, -349.54064451302924, 952.5376455361185, -349.54064451302924, -349.54064451302924, 952.5376455361185], [4257.607075992787, 1991.4858049041857, -153.94538005655326, -285.5618968387518, 935.0755623924832, -285.5618968387518, -285.5618968387518, 935.0755623924832]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-6696.12631974043, -3029.9284786462567, -319645.51016915485, -0.0, -6696.12631974043, -0.0, -0.0, -0.0], [-6693.333306073535, -2932.4440180953893, -318329.6479218887, -0.0, -6693.333306073535, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4317.006834626429, 2077.1236412409216, -164.17388672056975, -379.45960159962954, 921.7238054689562, -379.45960159962954, -379.45960159962954, 921.7238054689562], [4254.531527817493, 1969.3405089719784, -174.76284357109824, -315.44236569204276, 904.3109250900085, -315.44236569204276, -315.44236569204276, 904.3109250900085]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-7624.37825504863, -3422.2513820292643, -364687.2497273289, -0.0, -7624.37825504863, -0.0, -0.0, -0.0], [-7627.019048346713, -3327.0544582994444, -363634.1679816504, -0.0, -7627.019048346713, -0.0, -0.0, -0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4427.355817963761, 2168.2262441150833, -71.73539702337548, -296.2006698800267, 1004.0935855286345, -296.2006698800267, -296.2006698800267, 1004.0935855286345], [4364.514480046757, 2060.3744948056756, -82.40903691810301, -232.11321169687463, 986.7617956409191, -232.11321169687463, -232.11321169687463, 986.7617956409191]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-3438.8510914620415, -1655.922639734962, -161827.9859435083, 0.0, -3438.8510914620415, 0.0, 0.0, 0.0], [-3445.4287064848627, -1562.3812718983413, -160965.11762662727, 0.0, -3445.4287064848627, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4579.407804088257, 2301.153503917499, 62.520358053036645, -171.08363520920813, 1128.3267665961669, -171.08363520920813, -171.08363520920813, 1128.3267665961669], [4516.289998161714, 2193.32145562745, 51.85004739473935, -106.83929872349081, 1111.1628839096084, -106.83929872349081, -106.83929872349081, 1111.1628839096084]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[2636.7512969213913, 908.255231829064, 132656.81337550175, 0.0, 2636.7512969213913, 0.0, 0.0, 0.0], [2630.2154928171467, 1001.8205824974485, 133522.33792432083, 0.0, 2630.2154928171467, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4680.880734351485, 2383.6230614757624, 146.31127093034894, -96.38954728901172, 1202.1419179190025, -96.38954728901172, -96.38954728901172, 1202.1419179190025], [4617.568483025594, 2275.8914598370407, 135.72474651053147, -31.909213196144535, 1185.2252275345495, -31.909213196144535, -31.909213196144535, 1185.2252275345495]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[6431.278272679727, 2509.5398097331395, 316562.3119522344, 0.0, 6431.278272679727, 0.0, 0.0, 0.0], [6428.421445145708, 2604.6645357671764, 317606.8089089668, 0.0, 6428.421445145708, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4681.175258750853, 2365.035315921926, 129.03791907646178, -122.7168193712697, 1174.940325193007, -122.7168193712697, -122.7168193712697, 1174.940325193007], [4617.690250542235, 2257.424540623038, 118.555290098734, -57.98169751733991, 1158.28978485854, -57.98169751733991, -57.98169751733991, 1158.28978485854]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[5657.636646785192, 2182.494353033451, 279017.10933902895, 0.0, 5657.636646785192, 0.0, 0.0, 0.0], [5659.368267875806, 2279.5624173748893, 280284.66433481814, 0.0, 5659.368267875806, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4601.12925876974, 2266.2279502735955, 31.53808006011444, -229.2267113494256, 1067.560518841398, -229.2267113494256, -229.2267113494256, 1067.560518841398], [4537.424146565018, 2158.689313308561, 21.110407532941807, -164.28704075033536, 1051.1260550281556, -164.28704075033536, -164.28704075033536, 1051.1260550281556]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1257.694784293474, 324.7039626287393, 65680.14521254829, 0.0, 1257.694784293474, 0.0, 0.0, 0.0], [1261.8033693265074, 422.78189264969336, 67063.54914851687, 0.0, 1261.8033693265074, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4512.883561640005, 2159.3416366531183, -74.04754772037943, -343.77760903861133, 952.1439815135985, -343.77760903861133, -343.77760903861133, 952.1439815135985], [4448.879994540141, 2051.7954142848125, -84.50021812012093, -278.7146248124897, 935.8445192292743, -278.7146248124897, -278.7146248124897, 935.8445192292743]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-3507.786844617389, -1687.3864813176954, -165376.7291145498, 0.0, -3507.786844617389, 0.0, 0.0, 0.0], [-3504.9146560578356, -1589.8239287660713, -164052.6441682707, 0.0, -3504.9146560578356, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4487.363097089559, 2115.301176450647, -116.79417255292098, -395.443852848152, 899.6162901662544, -395.443852848152, -395.443852848152, 899.6162901662544], [4423.007665707262, 2007.692555365399, -127.32686438865258, -330.3138403954272, 883.395696964077, -330.3138403954272, -330.3138403954272, 883.395696964077]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-5433.006727428945, -2500.5315797636435, -258745.90734579568, 0.0, -5433.006727428945, 0.0, 0.0, 0.0], [-5433.857411016831, -2404.5339680544125, -257601.68143463554, 0.0, -5433.857411016831, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4547.068145033254, 2156.6067328053546, -74.20164763325899, -361.7244768497418, 932.4783500833703, -361.7244768497418, -361.7244768497418, 932.4783500833703], [4482.367383572394, 2048.940813705704, -84.80945102887955, -296.5237698796235, 916.3404375348366, -296.5237698796235, -296.5237698796235, 916.3404375348366]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-3500.9573304647183, -1685.4281685138794, -165125.92935745086, 0.0, -3500.9573304647183, 0.0, 0.0, 0.0], [-3505.308357446533, -1590.9015304711927, -164150.77823152381, 0.0, -3505.308357446533, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4655.309612714825, 2246.5691015178086, 17.04080972136184, -279.30792721097686, 1014.0416670513926, -279.30792721097686, -279.30792721097686, 1014.0416670513926], [4590.321995298738, 2138.902897138145, 6.414734950633843, -213.98091169093848, 998.0421867174996, -213.98091169093848, -213.98091169093848, 998.0421867174996]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[630.0095764476273, 57.89383033155995, 35091.2959482252, 0.0, 630.0095764476273, 0.0, 0.0, 0.0], [624.7279967586246, 152.03429257908638, 36021.94465286428, 0.0, 624.7279967586246, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4746.088866548192, 2319.1895468219604, 90.93444206910205, -214.1922355578373, 1078.3081842342272, -214.1922355578373, -214.1922355578373, 1078.3081842342272], [4680.882317556526, 2211.5894935949736, 80.356377372606, -148.67383932681895, 1062.5123374143047, -148.67383932681895, -148.67383932681895, 1062.5123374143047]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[3976.750990068771, 1470.1784632372962, 197291.96688948714, 0.0, 3976.750990068771, 0.0, 0.0, 0.0], [3973.535403956357, 1565.1976868485172, 198323.37329147174, 0.0, 3973.535403956357, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4771.140827137052, 2326.2029047137507, 99.21403411420751, -214.6419332557132, 1077.0133864094955, -214.6419332557132, -214.6419332557132, 1077.0133864094955], [4705.747039879697, 2218.6991821955608, 88.71402162866403, -148.903306767713, 1061.4501418011184, -148.903306767713, -148.903306767713, 1061.4501418011184]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[4357.6800355201285, 1630.5257772661494, 215719.3110156228, 0.0, 4357.6800355201285, 0.0, 0.0, 0.0], [4357.8889802658605, 1726.9972522710636, 216917.32942732485, 0.0, 4357.8889802658605, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4730.958788458099, 2268.1024066790424, 42.372723569356026, -280.1632377564968, 1010.6511243547598, -280.1632377564968, -280.1632377564968, 1010.6511243547598], [4665.355633945689, 2160.6713467029617, 31.926975706301057, -214.22934440143183, 995.2956255846029, -214.22934440143183, -214.22934440143183, 995.2956255846029]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1795.0874442529132, 548.3452252168461, 91453.9108410848, 0.0, 1795.0874442529132, 0.0, 0.0, 0.0], [1797.646358441162, 645.8153681219643, 92766.44622947606, 0.0, 1797.646358441162, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4670.12648458879, 2189.4717425406693, -35.00593031916422, -366.1719827347308, 923.805678162361, -366.1719827347308, -366.1719827347308, 923.805678162361], [4604.258457408883, 2082.056275567369, -45.454584237844124, -300.1011521762115, 908.5996886224407, -300.1011521762115, -300.1011521762115, 908.5996886224407]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-1695.8489578928097, -925.708471989928, -77814.48128633633, 0.0, -1695.8489578928097, 0.0, 0.0, 0.0], [-1693.5235491214569, -828.3301975331757, -76512.67156437719, 0.0, -1693.5235491214569, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4643.099467603544, 2144.766427585817, -78.46655865628674, -418.21222981866663, 870.9331247090793, -418.21222981866663, -418.21222981866663, 870.9331247090793], [4576.919411699686, 2037.3178094198006, -88.96694601490401, -352.0544319174337, 855.8267528391045, -352.0544319174337, -352.0544319174337, 855.8267528391045]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-3653.7455471421213, -1752.6264608150302, -172765.39849934203, 0.0, -3653.7455471421213, 0.0, 0.0, 0.0], [-3653.860001131181, -1656.2714051630473, -171581.27558170856, 0.0, -3653.860001131181, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4676.208932555098, 2160.31761602568, -61.67814669716852, -409.95243240287647, 878.3651513473725, -409.95243240287647, -409.95243240287647, 878.3651513473725], [4609.7108725624375, 2052.8282605897707, -72.23791980394357, -343.7164461100984, 863.3496820514889, -343.7164461100984, -343.7164461100984, 863.3496820514889]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-2888.4395483260705, -1430.0125829741132, -135703.33553117994, 0.0, -2888.4395483260705, 0.0, 0.0, 0.0], [-2891.3391087589503, -1334.8264800130323, -134653.6393794758, 0.0, -2891.3391087589503, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4752.164634566342, 2218.8350121599133, -1.931112014277467, -358.68251291264346, 928.8119672453265, -358.68251291264346, -358.68251291264346, 928.8119672453265], [4685.3857790593165, 2111.3404963834805, -12.51474447866692, -292.3339234884738, 913.9218655212185, -292.3339234884738, -292.3339234884738, 913.9218655212185]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-181.4569875354412, -287.7676372266483, -4514.327355008097, 0.0, -181.4569875354412, 0.0, 0.0, 0.0], [-185.53522055301642, -193.0723748929579, -3521.186489839803, 0.0, -185.53522055301642, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4825.798204470525, 2275.1501878825184, 55.60600700256405, -309.57054908847675, 977.1056210885952, -309.57054908847675, -309.57054908847675, 977.1056210885952], [4758.791001144803, 2167.7013083168813, 45.04927586376208, -243.05969323200233, 962.3905875117023, -243.05969323200233, -243.05969323200233, 962.3905875117023]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[2425.585000421868, 812.2930105825003, 121830.16579238264, 0.0, 2425.585000421868, 0.0, 0.0, 0.0], [2422.6231189522746, 907.4662112334202, 122878.00362246305, 0.0, 2422.6231189522746, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4857.613849168128, 2289.767289419995, 71.43724228378363, -302.11207990512065, 983.7507080333436, -302.11207990512065, -302.11207990512065, 983.7507080333436], [4790.409630760813, 2182.3937091555194, 60.9370538722341, -235.41039977136785, 969.2393246851536, -235.41039977136785, -235.41039977136785, 969.2393246851536]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[3147.469442715408, 1116.5866306826376, 156788.1921540619, 0.0, 3147.469442715408, 0.0, 0.0, 0.0], [3146.964344839794, 1212.80358907614, 157955.7034407738, 0.0, 3146.964344839794, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4840.526456901479, 2255.6011474673746, 38.47729399388186, -343.39200506372566, 941.6624800349839, -343.39200506372566, -343.39200506372566, 941.6624800349839], [4773.11652688763, 2148.292482481731, 28.023256696608996, -276.5109622158442, 927.3432959932865, -276.5109622158442, -276.5109622158442, 927.3432959932865]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[1663.9415788615565, 489.9260503721428, 84834.76014274453, 0.0, 1663.9415788615565, 0.0, 0.0, 0.0], [1665.424202488474, 586.9887518804281, 86099.20254645325, 0.0, 1665.424202488474, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
{'remote_beta': [[4801.87010837629, 2199.985787339631, -15.939958723229196, -406.0760727467874, 878.1753561815226, -406.0760727467874, -406.0760727467874, 878.1753561815226], [4734.216144041408, 2092.702010196591, -26.387865913836293, -339.05674475099863, 864.0072904606476, -339.05674475099863, -339.05674475099863, 864.0072904606476]], 'mask_flag': [0, 0], 'computation_phase': 'remote_2a'}
{'output': {'local_grad': [[-789.506453860545, -546.1579612123609, -34137.193266604154, 0.0, -789.506453860545, 0.0, 0.0, 0.0], [-787.8444225315009, -449.012864659934, -32863.48497199471, 0.0, -787.8444225315009, 0.0, 0.0, 0.0]], 'computation_phase': 'local_2'}, 'cache': {}}
